Feature set,Mutual information
_1000621000000104-_1018251000000107,0.032694797666280154
_1000621000000104-_1019431000000105,0.03255983567168958
_1000621000000104-_1020291000000106,0.03266033259507863
_1000621000000104-_1022191000000100,0.032300178118184864
_1000621000000104-_1022291000000105,0.03075488960741827
_1000621000000104-_1022431000000105,0.030681627386845864
_1000621000000104-_1022441000000101,0.03093947351772225
_1000621000000104-_1022451000000103,0.03072580056825063
_1000621000000104-_1022471000000107,0.03072085194066549
_1000621000000104-_1022481000000109,0.03198989834862225
_1000621000000104-_1022491000000106,0.03066915683051303
_1000621000000104-_1022511000000103,0.032433125220180506
_1000621000000104-_1022541000000102,0.030737571624784958
_1000621000000104-_1022551000000104,0.030773563140940326
_1000621000000104-_1022561000000101,0.030763469225600713
_1000621000000104-_1022571000000108,0.030802316520219086
_1000621000000104-_1022581000000105,0.030757868141665368
_1000621000000104-_1022591000000107,0.030776458297567096
_1000621000000104-_1022651000000100,0.030660781402128308
_1000621000000104-_1022791000000101,0.0326513123315371
_1000621000000104-_1023491000000104,0.032588301219182485
_1000621000000104-_1028551000000102,0.03246375378061311
_1000621000000104-_1084071000000104,0.034172728369261954
_1000621000000104-_11429006,0.033662264354166645
_1000621000000104-_11816003,0.026361879624262112
_1000621000000104-_1321000000100,0.035073442102617175
_1000621000000104-_1331000000103,0.035225643058528995
_1000621000000104-_14734007,0.030630511075604744
_1000621000000104-_160237006,0.033387937881007176
_1000621000000104-_160240006,0.03276126619011084
_1000621000000104-_160573003,0.02765585449499461
_1000621000000104-_160631001,0.030970615737811492
_1000621000000104-_162701007,0.03268330885381337
_1000621000000104-_162755006,0.014647123446692834
_1000621000000104-_162763007,0.015121946970411634
_1000621000000104-_162999005,0.03228133511636142
_1000621000000104-_163020007,0.0321551959956507
_1000621000000104-_163030003,0.024678271558625276
_1000621000000104-_163031004,0.024678271558625276
_1000621000000104-_163108001,0.032619021438993985
_1000621000000104-_163120009,0.032612506928093414
_1000621000000104-_165333005,0.03250465828959548
_1000621000000104-_165581004,0.03260229803182287
_1000621000000104-_167261002,0.02844737194762495
_1000621000000104-_167273002,0.02892792189992531
_1000621000000104-_167287002,0.030393905257167855
_1000621000000104-_167297006,0.03014438689595876
_1000621000000104-_170187006,0.026169733697191812
_1000621000000104-_170194009,0.026107624339642928
_1000621000000104-_170198007,0.025719068521121824
_1000621000000104-_170199004,0.026230606159151515
_1000621000000104-_170205006,0.026710338974952445
_1000621000000104-_170625000,0.03203083529791848
_1000621000000104-_170804003,0.031029896302902697
_1000621000000104-_182836005,0.03358264880196901
_1000621000000104-_182888003,0.03784138508919905
_1000621000000104-_183049006,0.034665317282524734
_1000621000000104-_183544005,0.031758655327756825
_1000621000000104-_183616001,0.03239104950500805
_1000621000000104-_184103008,0.03643442811403098
_1000621000000104-_184229000,0.010769063354031085
_1000621000000104-_18491006,0.031380778047146805
_1000621000000104-_185202000,0.031836392031492876
_1000621000000104-_185210004,0.029826547808139696
_1000621000000104-_185299002,0.03217705093425902
_1000621000000104-_185317003,0.03285917185992803
_1000621000000104-_185324002,0.03345244382020958
_1000621000000104-_185340004,0.0343933234804147
